338:    def __enter__(self):
344:    def __exit__(self, exc_type, exc_val, exc_tb):
471:    def __post_init__(self):
542:    def __init__(self, config: Optional[NASTASClusteringConfig] = None):
706:    def run_advanced_cross_validation(self, features: np.ndarray, labels: np.ndarray, 
780:    def _log(self, message: str, level: str = "INFO") -> None:
784:    def get_required_artifacts(self) -> List[str]:
788:    def _estimate_regime_range(
802:        def extract_metric(metrics: Dict[str, Any], keys: List[str]) -> Optional[float]:
810:        def register_candidate(k_value: Any, metrics: Dict[str, Any]) -> None:
829:        def parse_candidate_block(block: Any) -> None:
896:        def normalize(value_list: List[float], value: float, reverse: bool = False) -> Optional[float]:
957:    def _extract_regime_counts(self, pipeline_state: Dict[str, Any]) -> int:
999:    def _validate_configuration(self) -> None:
1009:    def _initialize_execution_metadata(self) -> None:
1022:    def _restore_learned_weights_from_state(self, pipeline_state: Dict[str, Any]) -> None:
1050:    def _iterate_weight_containers(self, node: Any) -> Iterator[Dict[str, Any]]:
1061:    def _sanitize_weight_dict(self, group: str, weights: Any) -> Dict[str, float]:
1087:    def _coerce_nested_float_dict(self, data: Any) -> Dict[str, Any]:
1105:    def _sanitize_metric_history(self, history: List[Any]) -> List[Dict[str, Any]]:
1140:    def _project_to_simplex(self, vector: np.ndarray) -> np.ndarray:
1154:    def _serialize_learned_weights(self) -> Dict[str, Dict[str, float]]:
1161:    def _serialize_metric_history(self) -> List[Dict[str, Any]]:
1192:    def _load_calibration_history(self, pipeline_state: Dict[str, Any]) -> None:
1231:    def _get_calibrated_quality_thresholds(self) -> Dict[str, float]:
1257:    def _calibrate_quality_thresholds(self, context: ClusteringContext, final_quality: Dict[str, Any]) -> None:
1273:            def _copy_history(key: str) -> List[float]:
1285:            def _extend(history: List[float], values: List[float], max_length: int = 500) -> List[float]:
1375:            def _quantiles(values: List[float]) -> Dict[str, float]:
1390:            def _mean(values: List[float]) -> Optional[float]:
1482:    def _prepare_features(self, market_data: pd.DataFrame) -> FeaturePreparationResult:
1519:    def _infer_feature_category(self, feature_name: str) -> str:
1535:    def _select_regime_features(
1819:    def _regime_feature_generation(
1925:    def _variance_based_feature_selection(
1975:    def _apply_regime_feature_integration(
2012:    def _apply_pid_selection(
2058:    def _apply_variance_selection(
2108:    def _generate_cluster_characteristics(
2124:    def _calculate_clustering_metrics_using_shared_utils(
2192:    def _create_consolidated_artifacts(
2414:    def _build_artifacts(
2433:    async def execute(self, data: Any, pipeline_state: Dict[str, Any]) -> ComponentResult:
2615:    async def _load_market_data(self, data: Any) -> Optional[pd.DataFrame]:
2642:    def _get_weight_group(self, group: str) -> Dict[str, float]:
2659:    def _create_clustering_config_using_shared_utils(self) -> Dict[str, Any]:
2752:    async def _perform_clustering(self, features: np.ndarray, market_data: pd.DataFrame) -> Dict[str, Any]:
2900:    def _optimize_regime_balance(self, assignments: np.ndarray, features: np.ndarray) -> np.ndarray:
2981:    async def _perform_advanced_clustering(self, features: np.ndarray, market_data: pd.DataFrame) -> Dict[str, Any]:
3067:    def _extract_and_optimize_regimes_with_splitting(self, context: ClusteringContext, optimal_k: int = 6) -> None:
3160:    def _optimize_features(self, context: ClusteringContext) -> None:
3257:    def _analyze_knn_consistency(self, features: np.ndarray, assignments: np.ndarray, k: int) -> Dict[str, Any]:
3307:    def _compute_local_silhouette_scores(self, features: np.ndarray, assignments: np.ndarray, k: int) -> Dict[str, Any]:
3357:    def _create_umap_visualization(self, features: np.ndarray, assignments: np.ndarray) -> Dict[str, Any]:
3399:    def _assess_regime_stability(self, features: np.ndarray, assignments: np.ndarray,
3483:    def _perform_samples_reallocation(self, features: np.ndarray, assignments: np.ndarray,
3523:    def _reallocate_misclustered_points(self, features: np.ndarray, assignments: np.ndarray,
3645:    def _fit_pca(self, data: np.ndarray) -> Tuple[Any, np.ndarray]:
3672:    def _select_domain_features(self, features: np.ndarray, feature_names: List[str]) -> Optional[np.ndarray]:
3716:    def _compute_loading_scores(self, pca_model: Any, n_features: int) -> np.ndarray:
3735:    def _try_umap_reduction(self, features: np.ndarray, target_features: int = 20) -> Optional[np.ndarray]:
3764:    def _perform_neighborhood_analysis(self, features: np.ndarray, assignments: np.ndarray, k: int = 15) -> Dict[str, Any]:
3801:    def _compute_local_silhouette(self, features: np.ndarray, assignments: np.ndarray, point_idx: int) -> float:
3812:    def _filter_noisy_samples(self, features: np.ndarray, assignments: np.ndarray,
3843:    def _consolidate_regimes(self, features: np.ndarray, assignments: np.ndarray,
3904:    def _try_umap_reduction(self, features: np.ndarray, target_features: int = 20) -> Optional[np.ndarray]:
